,product_code
1788,342060
1789,840203
1790,685942
1791,179393
1792,690193
1793,581298
1794,702657
1795,793099
1796,761218
1797,786197
1798,636096
1799,803949
1800,775063
1801,696744
1802,573390
1803,715126
1804,817554
1805,817260
1806,675662
1807,766738
1808,743245
1809,632982
1810,452511
1811,804551
1812,789780
1813,765599
1814,849883
1815,828536
1816,802920
1817,554477
1818,842001
1819,730685
1820,761222
1821,785060
1822,815567
1823,824087
1824,766469
1825,787853
1826,804759
1827,848205
1828,774503
1829,676512
1830,792701
1831,836228
1832,758470
1833,823139
1834,779656
1835,831568
1836,824192
1837,411413
1838,807747
1839,851822
1840,798966
1841,786875
1842,477507
1843,853239
1844,495884
1845,717773
1846,753475
1847,624251
1848,834188
1849,851860
1850,679525
1851,744306
1852,765907
1853,870804
1854,801336
1855,836235
1856,797739
1857,702762
1858,717673
1859,442915
1860,828251
1861,815354
1862,777728
1863,766955
1864,735829
1865,820431
1866,764089
1867,807972
1868,810703
1869,778330
1870,685812
1871,778745
1872,815727
1873,787147
1874,607030
1875,519516
1876,689563
1877,790820
1878,780636
1879,846115
1880,744272
1881,839711
1882,837028
1883,767127
1884,433444
1885,682261
1886,754275
1887,791787
1888,305304
1889,779551
1890,819462
1891,794222
1892,744705
1893,763731
1894,701050
1895,693911
1896,758790
1897,747198
1898,709332
1899,830185
1900,785593
1901,764801
1902,768847
1903,652356
1904,849584
1905,474123
1906,774007
1907,840161
1908,701057
1909,744394
1910,739889
1911,636392
1912,793878
1913,813298
1914,596400
1915,847962
1916,824490
1917,636505
1918,682670
1919,761665
1920,797618
1921,791120
1922,779725
1923,796137
1924,787153
1925,742725
1926,707155
1927,829629
1928,843545
1929,838823
1930,846327
1931,841428
1932,819141
1933,805015
1934,707135
1935,823178
1936,853785
1937,706837
1938,351933
1939,785364
1940,771338
1941,776151
1942,825312
1943,822556
1944,833459
1945,820874
1946,700329
1947,814224
1948,832018
1949,727697
1950,843333
1951,799429
1952,797084
1953,849588
1954,818378
1955,816933
1956,694344
1957,793699
1958,805986
1959,594978
1960,825045
1961,815775
1962,802344
1963,817053
1964,786101
1965,844734
1966,813436
1967,573152
1968,785822
1969,783517
1970,506098
1971,736678
1972,589017
1973,741087
1974,747192
1975,806850
1976,809103
1977,836231
1978,763469
1979,824944
1980,851407
1981,829931
1982,492892
1983,852910
1984,822355
1985,358753
1986,858381
1987,669562
1988,838197
1989,562211
1990,761699
1991,828305
1992,816336
1993,789094
1994,839789
1995,811907
1996,755566
1997,684341
1998,765984
1999,742745
2000,817820
2001,728987
2002,807741
2003,807706
2004,844059
2005,842360
2006,607031
2007,799853
2008,294008
2009,828050
2010,750476
2011,829005
2012,818247
2013,842463
2014,696931
2015,666382
2016,763668
2017,816589
2018,852041
2019,800016
2020,727954
2021,788580
2022,733097
2023,703991
2024,836244
2025,802559
2026,636935
2027,804555
2028,809431
2029,745477
2030,811761
2031,783149
2032,806477
2033,828933
2034,779622
2035,712547
2036,719203
2037,502224
2038,650672
2039,783978
2040,779924
2041,787741
2042,764568
2043,740215
2044,764147
2045,646490
2046,839450
2047,695323
2048,632832
2049,838801
2050,778798
2051,852513
2052,640251
2053,747939
2054,761620
2055,809344
2056,818864
2057,757907
2058,748574
2059,828912
2060,779659
2061,668956
2062,493103
2063,857163
2064,730013
2065,800396
2066,787561
2067,848420
2068,789147
2069,813406
2070,733441
2071,811438
2072,763732
2073,834661
2074,846025
2075,682254
2076,846354
2077,839899
2078,822138
2079,772176
2080,799507
2081,753237
2082,729318
2083,634249
2084,857778
2085,763490
2086,408104
2087,820869
2088,773170
2089,652956
2090,719348
2091,734569
2092,874244
2093,713986
2094,798516
2095,735600
2096,821993
2097,808305
2098,779852
2099,811601
2100,797556
2101,803182
2102,834753
2103,805395
2104,785505
2105,680327
2106,789150
2107,771157
2108,680264
2109,791131
2110,757980
2111,828533
2112,772764
2113,669893
2114,815549
2115,564313
2116,767579
2117,792302
2118,835044
2119,852923
2120,773602
2121,830322
2122,561291
2123,698283
2124,736511
2125,837809
2126,831431
2127,594264
2128,609719
2129,801327
2130,711593
2131,697564
2132,556255
2133,635164
2134,753085
2135,554141
2136,788264
2137,746070
2138,789158
2139,836258
2140,783098
2141,723912
2142,748140
2143,762587
2144,814980
2145,760876
2146,723151
2147,654100
2148,837368
2149,747636
2150,810820
2151,761248
2152,816612
2153,807319
2154,813797
2155,807466
2156,843194
2157,837939
2158,800157
2159,772565
2160,809977
2161,861621
2162,773781
2163,769007
2164,769057
2165,663009
2166,615970
2167,784644
2168,864013
2169,816175
2170,830313
2171,732103
2172,783507
2173,845472
2174,810849
2175,824259
2176,742196
2177,746330
2178,823040
2179,745745
2180,761162
2181,724773
2182,760866
2183,540768
2184,680265
2185,338016
2186,835664
2187,763284
2188,771612
2189,722468
2190,795419
2191,762672
2192,797526
2193,629758
2194,854987
2195,811925
2196,772421
2197,795937
2198,449570
2199,771337
2200,840360
2201,763484
2202,696587
2203,669786
2204,765569
2205,846442
2206,774479
2207,815000
2208,581363
2209,805370
2210,816915
2211,831172
2212,851219
2213,830489
2214,736581
2215,786176
2216,557994
2217,742092
2218,823060
2219,796673
2220,804113
2221,721805
2222,542464
2223,740211
2224,688055
2225,307239
2226,741466
2227,609301
2228,862449
2229,828644
2230,836096
2231,771806
2232,814517
2233,755738
2234,784432
2235,721762
2236,515991
2237,694968
2238,752657
2239,689096
2240,490113
2241,408571
2242,852767
2243,832598
2244,801273
2245,810106
2246,647338
2247,780297
2248,801166
2249,488614
2250,797983
2251,843701
2252,739239
2253,556438
2254,594541
2255,808271
2256,840024
2257,830360
2258,833781
2259,676052
2260,630675
2261,695584
2262,669328
2263,827482
2264,831052
2265,569562
2266,818768
2267,697920
2268,839671
2269,819758
2270,822201
2271,786024
2272,807500
2273,837278
2274,754344
2275,824358
2276,704065
2277,512251
2278,567534
2279,789690
2280,797524
2281,823847
2282,726897
2283,464679
2284,785071
2285,697031
2286,809525
2287,803420
2288,764405
2289,820100
2290,777040
2291,806527
2292,719484
2293,781423
2294,742747
2295,585480
2296,783543
2297,727880
2298,817953
2299,765364
2300,479167
2301,567418
2302,710877
2303,802871
2304,661023
2305,617245
2306,782562
2307,757926
2308,606395
2309,805689
2310,622956
2311,750481
2312,619884
2313,743205
2314,814120
2315,735371
2316,845541
2317,739144
2318,764345
2319,642105
2320,775101
2321,828287
2322,776850
2323,755908
2324,701735
2325,855110
2326,801979
2327,727029
2328,616711
2329,743113
2330,511105
2331,852442
2332,677999
2333,709264
2334,690933
2335,646676
2336,717251
2337,838053
2338,794362
2339,810471
2340,740803
2341,793045
2342,771716
2343,693301
2344,808954
2345,796191
2346,760240
2347,845903
2348,785137
2349,827806
2350,776887
2351,790650
2352,578374
2353,758129
2354,778223
2355,653208
2356,235596
2357,700115
2358,761328
2359,825200
2360,809487
2361,791215
2362,720101
2363,851882
2364,764073
2365,811297
2366,799381
2367,738713
2368,597891
2369,811229
2370,759796
2371,794094
2372,760281
2373,802909
2374,736573
2375,854796
2376,144993
2377,823195
2378,768440
2379,827232
2380,755144
2381,823926
2382,740216
2383,793962
2384,495030
2385,717679
2386,829432
2387,811450
2388,830487
2389,799409
2390,722803
2391,731521
2392,744918
2393,771822
2394,782890
2395,586515
2396,795417
2397,805095
2398,777155
2399,798744
2400,829187
2401,774039
2402,834192
2403,643588
2404,529008
2405,811773
2406,819051
2407,834049
2408,814299
2409,781413
2410,811455
2411,833530
2412,687347
2413,804690
2414,802779
2415,807172
2416,772571
2417,784284
2418,534357
2419,725718
2420,741482
2421,763077
2422,742735
2423,763634
2424,635537
2425,778840
2426,837014
2427,699424
2428,721135
2429,751155
2430,752091
2431,812599
2432,779231
2433,853924
2434,849572
2435,851515
2436,865240
2437,788844
2438,771501
2439,772945
2440,665817
2441,790034
2442,771643
2443,848025
2444,578752
2445,715255
2446,611024
2447,787849
2448,749233
2449,793185
2450,831739
2451,756713
2452,714378
2453,828619
2454,760975
2455,677172
2456,805976
2457,717370
2458,449263
2459,783830
2460,745247
2461,759392
2462,684824
2463,721273
2464,772576
2465,715888
2466,756413
2467,805005
2468,751282
2469,730012
2470,771131
2471,781032
2472,743633
2473,740412
2474,822505
2475,756870
2476,778761
2477,834063
2478,849730
2479,788903
2480,607224
2481,807522
2482,777100
2483,819521
2484,770336
2485,831153
2486,784677
2487,832075
2488,764155
2489,806973
2490,602409
2491,823956
2492,851608
2493,790786
2494,776735
2495,635957
2496,642910
2497,783636
