,product_code
1153,838726
1154,789689
1155,811715
1156,640539
1157,826620
1158,539291
1159,817777
1160,843465
1161,807242
1162,818029
1163,824821
1164,664405
1165,842755
1166,851365
1167,829045
1168,832490
1169,849493
1170,714032
1171,685815
1172,738133
1173,797892
1174,887659
1175,808624
1176,701046
1177,697091
1178,844233
1179,745247
1180,849588
1181,717251
1182,736678
1183,841473
1184,867300
1185,714620
1186,844727
1187,846139
1188,826197
1189,822199
1190,708478
1191,831739
1192,850828
1193,805009
1194,685044
1195,821398
1196,853881
1197,880089
1198,812080
1199,858381
1200,801865
1201,863171
1202,833100
1203,733067
1204,804496
1205,663518
1206,300024
1207,649098
1208,797084
1209,870654
1210,855834
1211,631744
1212,857794
1213,827637
1214,768440
1215,756415
1216,872454
1217,862937
1218,825581
1219,480093
1220,469039
1221,855769
1222,523489
1223,662592
1224,801240
1225,872834
1226,807926
1227,842112
1228,817416
1229,848420
1230,783388
1231,865906
1232,772014
1233,821140
1234,851545
1235,833500
1236,850678
1237,771942
1238,834049
1239,853395
1240,831269
1241,844967
1242,757926
1243,757915
1244,834179
1245,723151
1246,854619
1247,685604
1248,843533
1249,877222
1250,789629
1251,701472
1252,838769
1253,825708
1254,826213
1255,817834
1256,837439
1257,865073
1258,813538
1259,825700
1260,153115
1261,862167
1262,903058
1263,711440
1264,785226
1265,816586
1266,723349
1267,864216
1268,564310
1269,461327
1270,488561
1271,797524
1272,863753
1273,578476
1274,833493
1275,772907
1276,436261
1277,673281
1278,772565
1279,744934
1280,785695
1281,734460
1282,832995
1283,832458
1284,751342
1285,585480
1286,853325
1287,730566
1288,861740
1289,815883
1290,779250
1291,123173
1292,679284
1293,807176
1294,764488
1295,716590
1296,733027
1297,773602
1298,870765
1299,802980
1300,873645
1301,852219
1302,783280
1303,831062
1304,826776
1305,781613
1306,224606
1307,761680
1308,744394
1309,740927
1310,795790
1311,827760
1312,772832
1313,811291
1314,816737
1315,814299
1316,743205
1317,829783
1318,816686
1319,828470
1320,797058
1321,882165
1322,811529
1323,810230
1324,786197
1325,834412
1326,637566
1327,369796
1328,746330
1329,834367
1330,834431
1331,567532
1332,880060
1333,879436
1334,835852
1335,893994
1336,892421
1337,842004
1338,755754
1339,860256
1340,874676
1341,828295
1342,742561
1343,842063
1344,666444
1345,809525
1346,761696
1347,853916
1348,832114
1349,874128
1350,816431
1351,864380
1352,753475
1353,270375
1354,825564
1355,589017
1356,743633
1357,810231
1358,749400
1359,761621
1360,810227
1361,808569
1362,828049
1363,762896
1364,854637
1365,756193
1366,816911
1367,814620
1368,881331
1369,855827
1370,887750
1371,897488
1372,699923
1373,297067
1374,884067
1375,858640
1376,829180
1377,808840
1378,850622
1379,849257
1380,851699
1381,861023
1382,807500
1383,779871
1384,565379
1385,710056
1386,789303
1387,812428
1388,266875
1389,815092
1390,739347
1391,738943
1392,760295
1393,803594
1394,307239
1395,884174
1396,564786
1397,681179
1398,734623
1399,852643
1400,825930
1401,866651
1402,805947
1403,767577
1404,784143
1405,861767
1406,876176
1407,871974
1408,871824
1409,822860
1410,855262
1411,846356
1412,885950
1413,729006
1414,845967
1415,406724
1416,838920
1417,872513
1418,449570
1419,806931
1420,764624
1421,765829
1422,851936
1423,812271
1424,839287
1425,790034
1426,822833
1427,640131
1428,853198
1429,875687
1430,762212
1431,775382
1432,831998
1433,759909
1434,754005
1435,817401
1436,853474
1437,857725
1438,702368
1439,737543
1440,552716
1441,849938
1442,620425
1443,200182
1444,789921
1445,789309
1446,832282
1447,838918
1448,690644
1449,738590
1450,700737
1451,756420
1452,865907
1453,816887
1454,757904
1455,713533
1456,649397
1457,890498
1458,749358
1459,832520
1460,735600
1461,811899
1462,787260
1463,860204
1464,862379
1465,886241
1466,808028
1467,883516
1468,775996
1469,309864
1470,810632
1471,666617
1472,505882
1473,732017
1474,798412
1475,825200
1476,594978
1477,827687
1478,341782
1479,682236
1480,771235
1481,852746
1482,787285
1483,805015
1484,510465
1485,890035
1486,730012
1487,892794
1488,853393
1489,573152
1490,759326
1491,654046
1492,855081
1493,820572
1494,805525
1495,859363
1496,646490
1497,825600
1498,448515
1499,865553
1500,823685
1501,864846
1502,654590
1503,891199
1504,815308
1505,846442
1506,865490
1507,685602
1508,844294
1509,805038
1510,411413
1511,820551
1512,429322
1513,855210
1514,810927
1515,776163
1516,892111
1517,744072
1518,661794
1519,822396
1520,751551
1521,793104
1522,853924
1523,793506
1524,814805
1525,817484
1526,788383
1527,851515
1528,764147
1529,717679
1530,857887
1531,509669
1532,784396
1533,814230
1534,840947
1535,815026
1536,542464
1537,831211
1538,832884
1539,797569
1540,824249
1541,808953
1542,455832
1543,727611
1544,812167
1545,802897
1546,603582
1547,821062
1548,715786
1549,681181
1550,806705
1551,871005
1552,876680
1553,836344
1554,865094
1555,201219
1556,873564
1557,759159
1558,607030
1559,816915
1560,831611
1561,513699
1562,865240
1563,855216
1564,780361
1565,843906
1566,856667
1567,864596
1568,793218
1569,846150
1570,120129
1571,808685
1572,649440
1573,810005
1574,554640
1575,781820
1576,762188
1577,723078
1578,822171
1579,739953
1580,831417
1581,855993
1582,789147
1583,808617
1584,777273
1585,653188
1586,854967
1587,584631
1588,851264
1589,824185
1590,856270
1591,795243
1592,809103
1593,743113
1594,852833
1595,748595
1596,808701
1597,858918
1598,853299
1599,865391
1600,855735
1601,811606
1602,716581
1603,857280
1604,888206
1605,873045
1606,831177
1607,850587
1608,836285
1609,699570
1610,697920
1611,681176
1612,816521
1613,777070
1614,727004
1615,863067
1616,875719
1617,855616
1618,838825
1619,708868
1620,793185
1621,818792
1622,822992
1623,783497
1624,828465
1625,840504
1626,820865
1627,863928
1628,816083
1629,802871
1630,795549
1631,816759
1632,809411
1633,629758
1634,822237
1635,722803
1636,852512
1637,851339
1638,870290
1639,830545
1640,826224
1641,807706
1642,895993
1643,826505
1644,886771
1645,843597
1646,765773
1647,656763
1648,829204
1649,811222
1650,848435
1651,805921
1652,829977
1653,678696
1654,854881
1655,872707
1656,824774
1657,850985
1658,734592
1659,861423
1660,855317
1661,813145
1662,840426
1663,701735
1664,829166
1665,572957
1666,836327
1667,901793
1668,794389
1669,832166
1670,774005
1671,741466
1672,887542
1673,742947
1674,615141
1675,801470
1676,823359
1677,748562
1678,823365
1679,751591
1680,721683
1681,742472
1682,794053
1683,817820
1684,781591
1685,844030
1686,725358
1687,739611
1688,790643
1689,810156
1690,824334
1691,804759
1692,655791
1693,562613
1694,501620
1695,606395
1696,742038
1697,819082
1698,809521
1699,523936
1700,849637
1701,690108
1702,847862
1703,845203
1704,866772
1705,611020
1706,856714
1707,721257
1708,854305
1709,825801
1710,891669
1711,848308
1712,760242
1713,833482
1714,760223
1715,865430
1716,830365
1717,822022
1718,854780
1719,777504
1720,316085
1721,859324
1722,854003
1723,839717
1724,806243
1725,866465
1726,688055
1727,855110
1728,812530
1729,855477
1730,717727
1731,875110
1732,730609
1733,742084
1734,855915
1735,240561
1736,875841
1737,861409
1738,747198
1739,821914
1740,656868
1741,757906
1742,819462
1743,859424
1744,855823
1745,865678
1746,851680
1747,458543
1748,806847
1749,889384
1750,816592
1751,746561
1752,658495
1753,832475
1754,834063
1755,868042
1756,764405
1757,706271
1758,836130
1759,784432
1760,794007
1761,842761
1762,779324
1763,817285
1764,758129
1765,791223
1766,852923
1767,809487
1768,817053
1769,787696
1770,844432
1771,817280
1772,731520
1773,863477
1774,732418
1775,843772
1776,828499
1777,844503
1778,871417
1779,833931
1780,824360
1781,684824
1782,854701
1783,709746
1784,868994
1785,802461
1786,855610
1787,880738
1788,845610
1789,859400
1790,872653
1791,783384
1792,490113
1793,753802
1794,675068
1795,799409
1796,808644
1797,707777
1798,808629
1799,743840
1800,808029
1801,894400
1802,830955
1803,757671
1804,810831
1805,844254
1806,797089
1807,872472
1808,848684
1809,825086
1810,830100
1811,878794
1812,888733
1813,853654
1814,856405
1815,691695
1816,744306
1817,808663
1818,710278
1819,776746
1820,826541
1821,752002
1822,766439
1823,749974
1824,825695
1825,705955
1826,857716
1827,828830
1828,857427
1829,241412
1830,452511
1831,816805
1832,827971
1833,753214
1834,723621
1835,630994
1836,779842
1837,710194
1838,818030
1839,628813
1840,850581
1841,652730
1842,819910
1843,822959
1844,843752
1845,881195
1846,727808
1847,822148
1848,417951
1849,848422
1850,220094
1851,751534
1852,735607
1853,854460
1854,873019
1855,875316
1856,743444
1857,669893
1858,822895
1859,752514
1860,719203
1861,853510
1862,856137
1863,723173
1864,863665
1865,828251
1866,821902
1867,856992
1868,820563
1869,856332
1870,815848
1871,731425
1872,858883
1873,863173
1874,777018
1875,820032
1876,880740
1877,214844
1878,774543
1879,556255
1880,698283
1881,845729
1882,773170
1883,843721
1884,822207
1885,713995
1886,806963
1887,857766
1888,640174
1889,428291
1890,825573
1891,827632
1892,861029
1893,817004
1894,885624
1895,465655
1896,681657
1897,884750
1898,860819
1899,767687
1900,690222
1901,186262
1902,710085
1903,885468
1904,745250
1905,849254
1906,738567
1907,860820
1908,808839
1909,776299
1910,602673
1911,853191
1912,903486
1913,837810
1914,783440
1915,878839
1916,762096
1917,865439
1918,743223
1919,830360
1920,742912
1921,802529
1922,762331
1923,497640
1924,754543
1925,584298
1926,891877
1927,836959
1928,852614
1929,879891
1930,706104
1931,770352
1932,564358
1933,882139
1934,832994
1935,479167
1936,696594
1937,822186
1938,809362
1939,443860
1940,700817
1941,408875
1942,812189
1943,335037
1944,803762
1945,825195
1946,559601
1947,706371
1948,827792
1949,809278
1950,861565
1951,885117
1952,838900
1953,865122
1954,839900
1955,867205
1956,823518
1957,857571
1958,843671
1959,860322
1960,752657
1961,829432
1962,754713
1963,888728
1964,863538
1965,640542
1966,643588
1967,880575
1968,837283
1969,653275
1970,879925
1971,874095
1972,843271
1973,830667
1974,852535
1975,861583
1976,876306
1977,838770
1978,826069
1979,762666
1980,846826
1981,850871
1982,747197
1983,781683
1984,790564
1985,838644
1986,832312
1987,757903
1988,786579
1989,720635
1990,784926
1991,704754
1992,815535
1993,877075
1994,832473
1995,807473
1996,684340
1997,845204
1998,802979
1999,659550
2000,868629
2001,842361
2002,841957
2003,838099
2004,856949
2005,873003
2006,496923
2007,839891
2008,893770
2009,781592
2010,464679
2011,486639
2012,830185
2013,751557
2014,804506
2015,813242
2016,835247
2017,803324
2018,837430
2019,838717
2020,870743
2021,714026
2022,816353
2023,809320
2024,857519
2025,452818
2026,786119
2027,564309
2028,787711
2029,736385
2030,858834
2031,715099
2032,810836
2033,587229
2034,892462
2035,756776
2036,817067
2037,830919
2038,753816
2039,850549
2040,816241
2041,697686
2042,619234
2043,793108
2044,768229
2045,835658
2046,836391
2047,840161
2048,774503
2049,885072
2050,853554
2051,865034
2052,712587
2053,781774
2054,837351
2055,708485
2056,881031
2057,793856
2058,855303
2059,775328
2060,711823
2061,795427
2062,847959
2063,748853
2064,829168
2065,865674
2066,809575
2067,866137
2068,794454
2069,464927
2070,866117
2071,852169
2072,856888
2073,808473
2074,836605
2075,867979
2076,869585
2077,850359
2078,607031
2079,568808
2080,383152
2081,533406
2082,788463
2083,856717
2084,855531
2085,837874
2086,763529
2087,806071
2088,811333
2089,723367
2090,799410
2091,509210
2092,856232
2093,802459
2094,769007
2095,736767
2096,813451
2097,866800
2098,848254
2099,741478
2100,783345
2101,833778
2102,842966
2103,762235
2104,868069
2105,689009
2106,877773
2107,718189
2108,831384
2109,901607
2110,867351
2111,790904
2112,860651
2113,831547
2114,820100
2115,805772
2116,898439
2117,873594
2118,573390
2119,861569
2120,181448
2121,727029
2122,772005
2123,554757
2124,836827
2125,856848
2126,648769
2127,801554
2128,832906
2129,906635
2130,806916
2131,189626
2132,784472
2133,708459
2134,860653
2135,664871
2136,836997
2137,811600
2138,622955
2139,903309
2140,764621
2141,839899
2142,780172
2143,896926
2144,848307
2145,853389
2146,853594
2147,660308
2148,790365
2149,855851
2150,784727
2151,770321
2152,771157
2153,706837
2154,835543
2155,787925
2156,226959
2157,784229
2158,816932
2159,732409
2160,734215
2161,837443
2162,714824
2163,854222
2164,441386
2165,853807
2166,821046
2167,703162
2168,816587
2169,654410
2170,806775
2171,871002
2172,834368
2173,596400
2174,686031
2175,777435
2176,843903
2177,765984
2178,874493
2179,856525
2180,760281
2181,869198
2182,769270
2183,755738
2184,784001
2185,808653
2186,843246
2187,844395
2188,827428
2189,797456
2190,763178
2191,744291
2192,713699
2193,811229
2194,854525
2195,809798
2196,783418
2197,818162
2198,775749
2199,742083
2200,872575
2201,868062
2202,840350
2203,815471
2204,873682
2205,786022
2206,819073
2207,756105
2208,772743
2209,840663
2210,863515
2211,853680
2212,754262
2213,754792
2214,741985
2215,633152
2216,481781
2217,783186
2218,803080
2219,400285
2220,860978
2221,712660
2222,443696
2223,888331
2224,760214
2225,751593
2226,865503
2227,865059
2228,790918
2229,742079
2230,765994
2231,790167
2232,742258
2233,794792
2234,765308
2235,834378
2236,854760
2237,816908
2238,793886
2239,751542
2240,827658
2241,857797
2242,768189
2243,838817
2244,804735
2245,664133
2246,605690
2247,843695
2248,811993
2249,741716
2250,571484
2251,585130
2252,662888
2253,487722
2254,843321
2255,878733
2256,765972
2257,860395
2258,854092
2259,859121
2260,663282
2261,796046
2262,836361
2263,852103
2264,839824
2265,337991
2266,877279
2267,855857
2268,774224
2269,853390
2270,730135
2271,721266
2272,801309
2273,767116
2274,861547
2275,806711
2276,784924
2277,708471
2278,797394
2279,863560
2280,584157
2281,805005
2282,861024
2283,496762
2284,674180
2285,853694
2286,829078
2287,451744
2288,723371
2289,699580
2290,789772
2291,885077
2292,791837
2293,763544
2294,817109
2295,818264
2296,824835
2297,822351
2298,848082
2299,836364
2300,751282
2301,843753
2302,888010
2303,860527
2304,761323
2305,880504
2306,849730
2307,782489
2308,833548
2309,798413
2310,849114
2311,859728
2312,761248
2313,761622
2314,785027
2315,812659
2316,784415
2317,426199
2318,766435
2319,763372
2320,792753
2321,708499
2322,754106
2323,803176
2324,787853
2325,817047
2326,821512
2327,806225
2328,891848
2329,833013
2330,708443
2331,739659
2332,859808
2333,853753
2334,738713
2335,853391
2336,534357
2337,772829
2338,858871
2339,844118
2340,848460
2341,585158
2342,851130
2343,794318
2344,808023
2345,297078
2346,843213
2347,888727
2348,669895
2349,156227
2350,470985
2351,746558
2352,814833
2353,859711
2354,780636
2355,751271
2356,564448
2357,809500
2358,859727
2359,818614
2360,775414
2361,856732
2362,843905
2363,752486
2364,857414
2365,327310
2366,811662
2367,832616
2368,777219
2369,395127
2370,807079
2371,839402
2372,740820
2373,811773
2374,732429
2375,818166
2376,457466
2377,698273
2378,570319
2379,853556
2380,831728
2381,852031
2382,839940
2383,888334
2384,851726
2385,772905
2386,855507
2387,868993
2388,790383
2389,855816
2390,857690
2391,733267
2392,685605
2393,860857
2394,711416
2395,745184
2396,860746
2397,744786
2398,764998
2399,844501
2400,705878
2401,875094
2402,892051
2403,888294
2404,872292
2405,794566
2406,811877
2407,819404
2408,640154
2409,679285
2410,879450
2411,803935
2412,794054
2413,805095
2414,622962
2415,733045
2416,831412
2417,763468
2418,846296
2419,640674
2420,835563
2421,798475
2422,640156
2423,819147
2424,643192
2425,718086
2426,880059
2427,724399
2428,695457
2429,792521
2430,578478
2431,843272
2432,755361
2433,879529
2434,846347
2435,775081
2436,708464
2437,630777
2438,821057
2439,617488
2440,732188
2441,881478
2442,761533
2443,767065
2444,842450
2445,831610
2446,756898
2447,831434
2448,849817
2449,842028
2450,874146
2451,864615
2452,850617
2453,814129
2454,784247
2455,798820
2456,821338
2457,645709
2458,811670
2459,806989
2460,884405
2461,782066
2462,848995
2463,859276
2464,761501
2465,854789
2466,843940
2467,701738
2468,852767
2469,750519
2470,794819
2471,841922
2472,766955
2473,879646
2474,877009
2475,783333
2476,831902
2477,594921
2478,740943
2479,788455
2480,829152
2481,803892
2482,771759
2483,559607
2484,804741
2485,733029
2486,857417
2487,857901
2488,806529
2489,828890
2490,581781
2491,867357
2492,378447
2493,816240
2494,853097
2495,823102
2496,866831
2497,748097
