,product_code
1050,860657
1051,881544
1052,851530
1053,838769
1054,822203
1055,811471
1056,859942
1057,853654
1058,871542
1059,751342
1060,853545
1061,855239
1062,789921
1063,811871
1064,836142
1065,579302
1066,882747
1067,864716
1068,875719
1069,870293
1070,850251
1071,857896
1072,832321
1073,844874
1074,189616
1075,770352
1076,803594
1077,875272
1078,643588
1079,919248
1080,300024
1081,907534
1082,843869
1083,820483
1084,892093
1085,878987
1086,838726
1087,832282
1088,717773
1089,857163
1090,849257
1091,793506
1092,129085
1093,831467
1094,898918
1095,834431
1096,798475
1097,887806
1098,829308
1099,895346
1100,867300
1101,464908
1102,873045
1103,761418
1104,877222
1105,894752
1106,573716
1107,710056
1108,677999
1109,843687
1110,636505
1111,542533
1112,782734
1113,764073
1114,867023
1115,812683
1116,855893
1117,668956
1118,186262
1119,872713
1120,832458
1121,915292
1122,853391
1123,868879
1124,815456
1125,700737
1126,818391
1127,872618
1128,860264
1129,681181
1130,822237
1131,781813
1132,799417
1133,699570
1134,693497
1135,887659
1136,816592
1137,880060
1138,814817
1139,721390
1140,803993
1141,869070
1142,933838
1143,889664
1144,849440
1145,838729
1146,823365
1147,848997
1148,879012
1149,857267
1150,888484
1151,517729
1152,884220
1153,826955
1154,810777
1155,859736
1156,681179
1157,852940
1158,779554
1159,723621
1160,886390
1161,816832
1162,716348
1163,879989
1164,794468
1165,832479
1166,831460
1167,875951
1168,825581
1169,619884
1170,871002
1171,817150
1172,918547
1173,839450
1174,883176
1175,897687
1176,698283
1177,771970
1178,881691
1179,686564
1180,836551
1181,817736
1182,860489
1183,808659
1184,859118
1185,841298
1186,850587
1187,620425
1188,857690
1189,857272
1190,811291
1191,830489
1192,760295
1193,841807
1194,762856
1195,696209
1196,880278
1197,755467
1198,774450
1199,820508
1200,762096
1201,846115
1202,854830
1203,865943
1204,878353
1205,738567
1206,795836
1207,865503
1208,858692
1209,849103
1210,827267
1211,876355
1212,478646
1213,763842
1214,869203
1215,808663
1216,853394
1217,843537
1218,874546
1219,861712
1220,724905
1221,811887
1222,685605
1223,765739
1224,683001
1225,865678
1226,885535
1227,305304
1228,858918
1229,852541
1230,862970
1231,827681
1232,863665
1233,814766
1234,891542
1235,906729
1236,808025
1237,832166
1238,808687
1239,781135
1240,876293
1241,882418
1242,781180
1243,896848
1244,910701
1245,903924
1246,872393
1247,751788
1248,634541
1249,808841
1250,811397
1251,833490
1252,630777
1253,872261
1254,873092
1255,866178
1256,772565
1257,739529
1258,608943
1259,785695
1260,396135
1261,760975
1262,803468
1263,875227
1264,838780
1265,880008
1266,835417
1267,697091
1268,855915
1269,893994
1270,836706
1271,852585
1272,809575
1273,831547
1274,783553
1275,894815
1276,829045
1277,710876
1278,731996
1279,723078
1280,874224
1281,732671
1282,872454
1283,578630
1284,815310
1285,640539
1286,762600
1287,822895
1288,873538
1289,854322
1290,862956
1291,797529
1292,823324
1293,822171
1294,877643
1295,856270
1296,821746
1297,861558
1298,874547
1299,237347
1300,843805
1301,821115
1302,797058
1303,868064
1304,743214
1305,826492
1306,806916
1307,798426
1308,808669
1309,878483
1310,838825
1311,904820
1312,768921
1313,833486
1314,704754
1315,792469
1316,836286
1317,747196
1318,754267
1319,565379
1320,564310
1321,802529
1322,865457
1323,888728
1324,863515
1325,855827
1326,759637
1327,835561
1328,870442
1329,876986
1330,873966
1331,589748
1332,838321
1333,742947
1334,464927
1335,301656
1336,785226
1337,888732
1338,736767
1339,876415
1340,756633
1341,880322
1342,855823
1343,828049
1344,649098
1345,818403
1346,630675
1347,872920
1348,888416
1349,903486
1350,724904
1351,833493
1352,757395
1353,842724
1354,829152
1355,873158
1356,868311
1357,828982
1358,785018
1359,669091
1360,871674
1361,878456
1362,892412
1363,858147
1364,797079
1365,893050
1366,742912
1367,399136
1368,842165
1369,918292
1370,890683
1371,316441
1372,885806
1373,797524
1374,837439
1375,680391
1376,854789
1377,846327
1378,853925
1379,864040
1380,853916
1381,861431
1382,814224
1383,861458
1384,863753
1385,846581
1386,810170
1387,822959
1388,759423
1389,607030
1390,868060
1391,843267
1392,809517
1393,690513
1394,744394
1395,562613
1396,794575
1397,511105
1398,603584
1399,616598
1400,851866
1401,795975
1402,357751
1403,179123
1404,863156
1405,469562
1406,880738
1407,791488
1408,902325
1409,880059
1410,866590
1411,808648
1412,832051
1413,789147
1414,844030
1415,849218
1416,868059
1417,824778
1418,903960
1419,856949
1420,881950
1421,594978
1422,888346
1423,757552
1424,867966
1425,714493
1426,711649
1427,458239
1428,864668
1429,743024
1430,829183
1431,734940
1432,849586
1433,905803
1434,631878
1435,603582
1436,868517
1437,906393
1438,664647
1439,854247
1440,876487
1441,629758
1442,851365
1443,810927
1444,857880
1445,700765
1446,887681
1447,406724
1448,794321
1449,857417
1450,369796
1451,852381
1452,860334
1453,863620
1454,889663
1455,854826
1456,861409
1457,876021
1458,877261
1459,853395
1460,832520
1461,674180
1462,611020
1463,859101
1464,564309
1465,826205
1466,854021
1467,852536
1468,816805
1469,429322
1470,814116
1471,816597
1472,806783
1473,861583
1474,733029
1475,880817
1476,470985
1477,633162
1478,895098
1479,697920
1480,803892
1481,858453
1482,746330
1483,887653
1484,857280
1485,826069
1486,880343
1487,841702
1488,686031
1489,895418
1490,859458
1491,832505
1492,884690
1493,903058
1494,484398
1495,853694
1496,887542
1497,873001
1498,865034
1499,877137
1500,869442
1501,853393
1502,808631
1503,821140
1504,811368
1505,827971
1506,857271
1507,759479
1508,876680
1509,869086
1510,857276
1511,773602
1512,873895
1513,741040
1514,684824
1515,840663
1516,851703
1517,829135
1518,624257
1519,860249
1520,871098
1521,783418
1522,767473
1523,803587
1524,776163
1525,838687
1526,846296
1527,862958
1528,763529
1529,856992
1530,811719
1531,676979
1532,822115
1533,860738
1534,878096
1535,808029
1536,879796
1537,849182
1538,731160
1539,870600
1540,815848
1541,871957
1542,832995
1543,913954
1544,856525
1545,892970
1546,855216
1547,836284
1548,865888
1549,803250
1550,704756
1551,850641
1552,786336
1553,749974
1554,873465
1555,469039
1556,816908
1557,863797
1558,569984
1559,888294
1560,573937
1561,711416
1562,798418
1563,846279
1564,270375
1565,855210
1566,736923
1567,849544
1568,854301
1569,885951
1570,883685
1571,920394
1572,733267
1573,805917
1574,846753
1575,814631
1576,681381
1577,894941
1578,886225
1579,881404
1580,737137
1581,822199
1582,843465
1583,807681
1584,812241
1585,817053
1586,852614
1587,714650
1588,873228
1589,709987
1590,714032
1591,862272
1592,817834
1593,859622
1594,877268
1595,824499
1596,803083
1597,452818
1598,864500
1599,449570
1600,811773
1601,870776
1602,862109
1603,914404
1604,873003
1605,837249
1606,781820
1607,896398
1608,844915
1609,856667
1610,825086
1611,839844
1612,889496
1613,809320
1614,866307
1615,888010
1616,305931
1617,856527
1618,880387
1619,869424
1620,804613
1621,862174
1622,819520
1623,764147
1624,774148
1625,570033
1626,607031
1627,832278
1628,874078
1629,912418
1630,892378
1631,829008
1632,624251
1633,831998
1634,732429
1635,883041
1636,902023
1637,898596
1638,785402
1639,854279
1640,883684
1641,914966
1642,710085
1643,868410
1644,574109
1645,904412
1646,870434
1647,878499
1648,883936
1649,857924
1650,897304
1651,903062
1652,916031
1653,377277
1654,649439
1655,884319
1656,820858
1657,864415
1658,808701
1659,850622
1660,777504
1661,878497
1662,691463
1663,891663
1664,902288
1665,787481
1666,912075
1667,845241
1668,844059
1669,752657
1670,697054
1671,838689
1672,818768
1673,877037
1674,797892
1675,877773
1676,921226
1677,613459
1678,858565
1679,846015
1680,838770
1681,881497
1682,806248
1683,710194
1684,718086
1685,785071
1686,812659
1687,833482
1688,757828
1689,443860
1690,887578
1691,859668
1692,863101
1693,857097
1694,890601
1695,748582
1696,767438
1697,872007
1698,804610
1699,833459
1700,699755
1701,854602
1702,865926
1703,874619
1704,266168
1705,808619
1706,846025
1707,884187
1708,918358
1709,857725
1710,710278
1711,696594
1712,764488
1713,853552
1714,902229
1715,839158
1716,859153
1717,872707
1718,852180
1719,910654
1720,881916
1721,855816
1722,850985
1723,892280
1724,807379
1725,756420
1726,886189
1727,721063
1728,854222
1729,714927
1730,832083
1731,830746
1732,749665
1733,881432
1734,739533
1735,858992
1736,853753
1737,768440
1738,861682
1739,889565
1740,894353
1741,809874
1742,753061
1743,757813
1744,839457
1745,827760
1746,816933
1747,637411
1748,801673
1749,926306
1750,903390
1751,814129
1752,831644
1753,841238
1754,804732
1755,842727
1756,824341
1757,682236
1758,879522
1759,912204
1760,902927
1761,523488
1762,881863
1763,879096
1764,857279
1765,486639
1766,616849
1767,843553
1768,852092
1769,859416
1770,885827
1771,706271
1772,876410
1773,886218
1774,815902
1775,829168
1776,835136
1777,884754
1778,860988
1779,896559
1780,876351
1781,883886
1782,828930
1783,702368
1784,845191
1785,802023
1786,666617
1787,734569
1788,864513
1789,888733
1790,675662
1791,861519
1792,679280
1793,831302
1794,554811
1795,730645
1796,848256
1797,892377
1798,889344
1799,828499
1800,843642
1801,907954
1802,809913
1803,868195
1804,886223
1805,803070
1806,911405
1807,664319
1808,761501
1809,828470
1810,805525
1811,843903
1812,663282
1813,893045
1814,664405
1815,822355
1816,580684
1817,798773
1818,481781
1819,844503
1820,737221
1821,824360
1822,847862
1823,902433
1824,859092
1825,817047
1826,880696
1827,829166
1828,826505
1829,826646
1830,904199
1831,875687
1832,751936
1833,893691
1834,821107
1835,852103
1836,816612
1837,862496
1838,892421
1839,894901
1840,792438
1841,840061
1842,762063
1843,663463
1844,865470
1845,829977
1846,855862
1847,898295
1848,853504
1849,667096
1850,811993
1851,831568
1852,880740
1853,840774
1854,562657
1855,876276
1856,839899
1857,821911
1858,148033
1859,837005
1860,698387
1861,861731
1862,818754
1863,519930
1864,627197
1865,858883
1866,736769
1867,827637
1868,835852
1869,878509
1870,753475
1871,682550
1872,874264
1873,879529
1874,814770
1875,855507
1876,577425
1877,758282
1878,808021
1879,474471
1880,784432
1881,892791
1882,859068
1883,337991
1884,663519
1885,809500
1886,735600
1887,885117
1888,685601
1889,879242
1890,787237
1891,883535
1892,889771
1893,871707
1894,882296
1895,775321
1896,858834
1897,890602
1898,557908
1899,570189
1900,941005
1901,849217
1902,869198
1903,852678
1904,892463
1905,771667
1906,829200
1907,887904
1908,689009
1909,867365
1910,897682
1911,768931
1912,911950
1913,755754
1914,825005
1915,806963
1916,869162
1917,602673
1918,564311
1919,864339
1920,873318
1921,880792
1922,870345
1923,737224
1924,881361
1925,781225
1926,895046
1927,861036
1928,851545
1929,897684
1930,742925
1931,819113
1932,835704
1933,879287
1934,794320
1935,794538
1936,871520
1937,821338
1938,871655
1939,834960
1940,809901
1941,808699
1942,856927
1943,726876
1944,861740
1945,567532
1946,854025
1947,879999
1948,882454
1949,854881
1950,850871
1951,865086
1952,875081
1953,882993
1954,921090
1955,743113
1956,691695
1957,761018
1958,888026
1959,825564
1960,871417
1961,189626
1962,725663
1963,774627
1964,723371
1965,864013
1966,843738
1967,831684
1968,699423
1969,855262
1970,889010
1971,854787
1972,925916
1973,857797
1974,814763
1975,407653
1976,906822
1977,910227
1978,560221
1979,620963
1980,851062
1981,864274
1982,854777
1983,822957
1984,809846
1985,351933
1986,458543
1987,834063
1988,885950
1989,426199
1990,891579
1991,883686
1992,594543
1993,695421
1994,874916
1995,882810
1996,865468
1997,739347
1998,615141
1999,860395
2000,881350
2001,886538
2002,748269
2003,726537
2004,857716
2005,728162
2006,843634
2007,730012
2008,838717
2009,890197
2010,793104
2011,887714
2012,684340
2013,876306
2014,870958
2015,847100
2016,853198
2017,784415
2018,881947
2019,270381
2020,852666
2021,898676
2022,775382
2023,889849
2024,850549
2025,816752
2026,767398
2027,881203
2028,871974
2029,870772
2030,707717
2031,890766
2032,905895
2033,861023
2034,826197
2035,215303
2036,808661
2037,799421
2038,723104
2039,616763
2040,732017
2041,814230
2042,868955
2043,791223
2044,824997
2045,860867
2046,876857
2047,873428
2048,843753
2049,745219
2050,838197
2051,845031
2052,621073
2053,854758
2054,856109
2055,853384
2056,874671
2057,708485
2058,923466
2059,860317
2060,656048
2061,584298
2062,914537
2063,890511
2064,794318
2065,866387
2066,890585
2067,877172
2068,764998
2069,616708
2070,853239
2071,792023
2072,652956
2073,867205
2074,644797
2075,876411
2076,913754
2077,769007
2078,775328
2079,859873
2080,906293
2081,756904
2082,725662
2083,798902
2084,733064
2085,885072
2086,889932
2087,760970
2088,763178
2089,854184
2090,739612
2091,889392
2092,810156
2093,915160
2094,821902
2095,606395
2096,777624
2097,866651
2098,823972
2099,774543
2100,689047
2101,835675
2102,652356
2103,893429
2104,843906
2105,903218
2106,796374
2107,883015
2108,751534
2109,749400
2110,889713
2111,751295
2112,830195
2113,695324
2114,855834
2115,564313
2116,902869
2117,525500
2118,788632
2119,849144
2120,764621
2121,909080
2122,849114
2123,898649
2124,758266
2125,752002
2126,331093
2127,790904
2128,814857
2129,849584
2130,876332
2131,883784
2132,852458
2133,822148
2134,891669
2135,857227
2136,765994
2137,880716
2138,857414
2139,830273
2140,727948
2141,866465
2142,851947
2143,873915
2144,895028
2145,771759
2146,806243
2147,871346
2148,730566
2149,865587
2150,395127
2151,874095
2152,821060
2153,906976
2154,852181
2155,876069
2156,793108
2157,879891
2158,908489
2159,882354
2160,863409
2161,742172
2162,496923
2163,877277
2164,926921
2165,436083
2166,707100
2167,810926
2168,946748
2169,885617
2170,831555
2171,585355
2172,881833
2173,873592
2174,848436
2175,890195
2176,908587
2177,855531
2178,831417
2179,878831
2180,882701
2181,856060
2182,856440
2183,865069
2184,852513
2185,759481
2186,854760
2187,815883
2188,901804
2189,878097
2190,846356
2191,845046
2192,866218
2193,622958
2194,854000
2195,882899
2196,830955
2197,740425
2198,866772
2199,697201
2200,768847
2201,817176
2202,855778
2203,763727
2204,824813
2205,881369
2206,894673
2207,903374
2208,779871
2209,825714
2210,475791
2211,898555
2212,821397
2213,837283
2214,866806
2215,844432
2216,864380
2217,897505
2218,777148
2219,711823
2220,471714
2221,825781
2222,451744
2223,825573
2224,736213
2225,684341
2226,777038
2227,706837
2228,771235
2229,487722
2230,740927
2231,751598
2232,837981
2233,782859
2234,721435
2235,833013
2236,452898
2237,901793
2238,756209
2239,861121
2240,873706
2241,820899
2242,828938
2243,812375
2244,797089
2245,875899
2246,893663
2247,868393
2248,803596
2249,781833
2250,885439
2251,857007
2252,891728
2253,785709
2254,812660
2255,786197
2256,868734
2257,883021
2258,878502
2259,886029
2260,923361
2261,911570
2262,775101
2263,827428
2264,736678
2265,860982
2266,868994
2267,739348
2268,896527
2269,806775
2270,876125
2271,868544
2272,773109
2273,881478
2274,880741
2275,747192
2276,860746
2277,869379
2278,111565
2279,877461
2280,906741
2281,882882
2282,894481
2283,878503
2284,852448
2285,596400
2286,855737
2287,663518
2288,730685
2289,822992
2290,265630
2291,808651
2292,844967
2293,898226
2294,790505
2295,738590
2296,856290
2297,843533
2298,825533
2299,713995
2300,817777
2301,739364
2302,723347
2303,814594
2304,717816
2305,892722
2306,872298
2307,634249
2308,779909
2309,863751
2310,695166
2311,825312
2312,901928
2313,767436
2314,866755
2315,853191
2316,785575
2317,790645
2318,863171
2319,753237
2320,865553
2321,808617
2322,854305
2323,915047
2324,918591
2325,844395
2326,892308
2327,858376
2328,867579
2329,877466
2330,723173
2331,901433
2332,764554
2333,767153
2334,860646
2335,890458
2336,775310
2337,908374
2338,816431
2339,335037
2340,888035
2341,865202
2342,822207
2343,834365
2344,578476
2345,859176
2346,856714
2347,889370
2348,827397
2349,814003
2350,904452
2351,739363
2352,814890
2353,682289
2354,886975
2355,652730
2356,861620
2357,833437
2358,727004
2359,799687
2360,880325
2361,824118
2362,850879
2363,488697
2364,889665
2365,878079
2366,433414
2367,729322
2368,843551
2369,901924
2370,855673
2371,860833
2372,849215
2373,751592
2374,914453
2375,844745
2376,856923
2377,797084
2378,845699
2379,871568
2380,891655
2381,886281
2382,831720
2383,831431
2384,905518
2385,832697
2386,270382
2387,894788
2388,802461
2389,681373
2390,876346
2391,873679
2392,863595
2393,872292
2394,772747
2395,894273
2396,777219
2397,842761
2398,860651
2399,685616
2400,869976
2401,853510
2402,785515
2403,880793
2404,376172
2405,889747
2406,861660
2407,832018
2408,859850
2409,906449
2410,835658
2411,771981
2412,810005
2413,805439
2414,732206
2415,689866
2416,891636
2417,745186
2418,703826
2419,848308
2420,853382
2421,825200
2422,708464
2423,909091
2424,866837
2425,777018
2426,761296
2427,926668
2428,860523
2429,880362
2430,820671
2431,856332
2432,791795
2433,890107
2434,814805
2435,860204
2436,803570
2437,895762
2438,817352
2439,747786
2440,879996
2441,865663
2442,874675
2443,874816
2444,888507
2445,866117
2446,853792
2447,749407
2448,884497
2449,893040
2450,854780
2451,798883
2452,732188
2453,781467
2454,834897
2455,874879
2456,492892
2457,829882
2458,892624
2459,877075
2460,852109
2461,752512
2462,796137
2463,882925
2464,727611
2465,756248
2466,766955
2467,883516
2468,670983
2469,822180
2470,908491
2471,721270
2472,880706
2473,814620
2474,816083
2475,854020
2476,808691
2477,779324
2478,753778
2479,882840
2480,813145
2481,799853
2482,707777
2483,868792
2484,893424
2485,865454
2486,860585
2487,767480
2488,866269
2489,844198
2490,761622
2491,850906
2492,864014
2493,843940
2494,815092
2495,791837
2496,870743
2497,914441
